0.78155,11.831
1.1113,10.882
1.459,11.973
0.806,15.851
0.56767,14.039
-0.8852,24.627
-0.37819,0.26023
-0.15227,30.155
-1.0175,29.64
0.076869,18.153
-0.91738,10.164
0.79454,7.2784
0.97744,16.208
-0.051146,16.258
0.71836,1.868
1.3984,18.923
0.37302,17.352
0.091093,2.4782
0.77921,5.7606
-0.017303,19.032
-1.4857,17.782
1.1324,25.267
-0.35207,13.176
0.42639,7.9276
-0.79971,30.063
0.16397,29.473
-0.18021,25.878
0.37944,28.569
-0.77864,29.346
0.1472,20.087
-0.8762,19.703
-0.22665,4.3852
1.3662,29.244
0.041613,21.289
-0.043983,3.1464
0.74505,5.6267
-0.85304,9.0056
1.1903,6.8251
0.6561,1.5526
-0.70263,8.7536
0.72048,19.128
-0.83345,16.752
0.38571,17.616
0.0855,14.763
0.99743,22.418
1.4615,2.0509
-1.533,17.214
-0.39655,17.551
-0.23802,28.028
-0.87423,21.483
-0.55448,19.685
0.72563,26.963
-0.1431,28.333
0.44803,22.629
0.3974,21.158
-0.10238,20.676
-0.16976,4.4637
-1.5029,12.221
-0.81768,6.505
-0.9815,29.443
1.4328,18.281
1.1741,17.489
0.93129,4.7637
-0.83879,25.305
0.52905,3.9977
-1.5502,3.0317
1.5454,21.053
-0.017506,5.3153
0.5299,1.808
-0.1177,21.767
-0.68639,2.9796
0.34748,5.0159
0.83138,16.95
-0.94166,19.3
0.84505,16.924
0.42069,26.19
1.3488,2.8706
-1.5145,28.067
-0.95563,20.196
-0.17267,12.471
-1.0051,26.34
-0.32564,11.557
0.87342,19.041
-0.81816,4.13
1.3468,2.9432
0.54965,1.4871
-0.96565,29.349
-0.13953,3.1005
-0.47744,20.258
0.79331,26.173
0.92751,12.34
-0.26662,22.607
-0.31351,13.905
0.61227,8.2453
-0.82384,16.868
-1.1631,28.25
0.030081,11.077
1.2653,13.708
-0.94928,3.6412
0.8919,21.019
-0.36676,8.7531
1.095,18.401
1.3349,17.666
1.0155,15.068
-1.4568,3.3604
-0.1642,0.30348
-0.9549,10.79
-1.5384,17.737
-0.24679,19.239
0.2236,21.941
1.4286,13.838
-0.22873,26.635
0.028484,23.109
-0.0047626,16.889
0.2643,17.203
-0.08136,18.537
-0.60329,1.3793
0.89637,17.217
1.2694,14.445
1.2171,1.3833
1.4913,15.682
1.3463,4.2827
-0.58727,9.0226
-0.76732,12.851
0.74572,19.841
0.90125,1.0025
0.98709,14.68
-1.0451,2.5352
0.99905,16.086
1.1036,14.585
0.91646,28.724
-0.79569,21.143
-0.93332,30.361
0.060263,13.724
-0.74929,8.3729
1.0962,4.5928
0.47543,22.654
-1.155,13.252
-0.61641,28.092
-0.097475,2.0843
0.26282,1.7461
-0.6263,0.53481
0.43402,29.611
1.5345,23.938
-0.39168,4.149
-0.70015,0.55389
-0.82449,8.6113
-0.7324,26.838
0.31656,8.2909
0.39911,1.3751
1.4349,9.3295
-0.37458,18.955
-0.56208,24.749
-0.075468,10.552
-0.29192,5.9311
-1.3116,16.565
-0.20764,17.83
0.2489,0.65048
1.1792,18.579
1.4577,7.6174
-0.013906,18.586
1.4439,18.725
-0.66583,12.02
-1.1373,11.492
-0.52661,4.9299
-0.77986,12.498
1.5283,9.6575
-0.65676,9.9571
-0.91222,4.7839
1.2617,18.317
-1.0981,3.8661
0.42558,28.036
0.55512,19.071
0.98648,7.0006
-0.28128,28.4
-1.4274,5.5965
0.20246,21.473
0.056418,5.9749
-0.99337,20.206
0.014398,0.45658
-0.36809,8.1287
0.67439,2.0827
1.3872,14.623
0.26568,19.893
0.87735,14.021
1.3112,18.125
-0.58573,21.917
-1.0449,9.8598
0.58612,15.456
0.4712,20.948
-0.56526,28.829
0.64476,2.8655
-0.98959,25.599
-0.71613,9.9933
0.23513,22.135
1.4407,21.255
1.1887,16.132
-0.4837,28.817
1.5433,20.746
1.2116,6.9767
1.3901,15.418
-0.1613,22.556
-1.0742,6.7694
1.2211,24.422
0.17243,3.2523
0.53149,16.192
-1.3438,1.3792
-1.1639,19.507
1.0134,9.6327
0.90682,26.711
-1.1114,2.6513
-0.32884,29.14
1.2156,8.0577
1.4054,11.761
0.82553,23.238
0.65447,28.461
-1.0809,30.159
0.31704,13.248
-0.11134,18.972
1.3589,2.3678
0.065489,5.7681
0.84923,24.866
1.122,18.25
0.25799,17.719
0.98412,6.7021
-1.4408,29.816
-1.1237,4.3574
0.54786,16.495
1.0452,24.404
1.3725,17.984
0.55758,9.1978
1.2726,14.471
-1.0156,26.346
1.4408,7.5592
1.0673,6.4259
0.53181,27.232
-0.56985,27.343
1.2389,5.4086
0.11012,28.671
-1.3233,0.79955
-1.1107,24.838
1.066,23.73
0.23777,4.9992
0.66006,14.683
-0.49725,7.9465
0.88558,17.605
0.95946,0.52466
