"","mds","soap","tprs"
"1",0.0326679574954548,0.0363009601465232,0.19844500192454
"2",0.0504392602847435,0.038534632035463,0.268232212269594
"3",0.060244601595591,0.0697576539690444,0.247534627679997
"4",0.0224517862957661,0.0819888666532277,0.209744508562078
"5",0.0302919076482751,0.119089770083039,0.274287014378075
"6",0.0276203412481865,0.0292290361388436,0.186099957355335
"7",0.0293494371021912,0.0651775428894964,0.23931234746635
"8",0.0480168451112554,0.0920325692501277,0.27872035943933
"9",0.0498203346343565,0.0300205200953456,0.179013658623157
"10",0.0245421691704181,0.0206575346021487,0.183633558952844
"11",0.0434248364020643,0.0520442373776971,0.240978437358633
"12",0.0401900209783374,0.173837120188054,0.257961383830176
"13",0.079676360574631,0.0592340688647367,0.329409961730995
"14",0.0358230215077362,0.0511334038040909,0.219621670705125
"15",0.0318112299617307,0.0331027529024297,0.214008460616675
"16",0.0429407238751057,0.0265901783500924,0.296618477552039
"17",0.0364049572227672,0.0962583984920404,0.208140177037428
"18",0.0257733198518814,0.0308282320343318,0.223829391241181
"19",0.0812425207481994,0.0365651541873077,0.23595238209149
"20",0.0246373689479325,0.0291241855726627,0.173460339601267
"21",0.0518278370453534,0.0259999940936734,0.185001143616476
"22",0.04700169240799,0.0322541985955814,0.209600829830436
"23",0.0546399272032213,0.0257434054870388,0.197812207313713
"24",0.0621311045833404,0.057508223137436,0.273184236126377
"25",0.0882337094911746,0.115718863766335,0.289681172091275
"26",0.0236692317073594,0.0267984808335417,0.215470408094876
"27",0.0251632226143079,0.0301017605935805,0.211132461020427
"28",0.0396253143923285,0.0332384789432983,0.208758767843633
"29",0.0303518514761845,0.0735720919129023,0.236797107341463
"30",0.0323338231975144,0.0394200443836155,0.216070283140404
"31",0.0536765114037770,0.0546382282408892,0.211845097677702
"32",0.0519438054608836,0.0471689976367527,0.224732457254037
"33",0.0515569408644997,0.0414515685977627,0.253084518467761
"34",0.0284770142834904,0.0453015512936437,0.175744838985926
"35",0.0555734603778823,0.0390426847578301,0.249001859842369
"36",0.0579620850121928,0.0557806902572773,0.234910477730581
"37",0.0323585114414914,0.0490668835128396,0.200853637483
"38",0.0333394102832515,0.0309403865821813,0.214307928896947
"39",0.0356847197111431,0.0473987929474003,0.201260538354957
"40",0.0302358961346782,0.0434138856812159,0.239188699617051
"41",0.036590201150507,0.0310021273967257,0.319604509934513
"42",0.0342380428338048,0.0311012102719913,0.223394161377089
"43",0.0702376141156496,0.0409273157363328,0.258166536800685
"44",0.0288328386284291,0.0485233911945579,0.208768809373348
"45",0.0666245724574396,0.0442829221778613,0.261082423197030
"46",0.0320791418077610,0.04894262091453,0.214081730121778
"47",0.0380635730502141,0.0619458658555918,0.199652551304237
"48",0.022809774904691,0.0294225872433608,0.228967749371699
"49",0.0586012465583184,0.0344642248366539,0.199211210072445
"50",0.0320287784800323,0.0400263590900714,0.215594535511674
"51",0.0580689789128492,0.0313884459294644,0.187925749360062
"52",0.0209705379098985,0.0228404647013714,0.186876232227955
"53",0.10138802483372,0.12325758219154,0.228162701282227
"54",0.0995767456336246,0.0303047674316896,0.228917230074913
"55",0.0312305737632883,0.0698018304946088,0.233216850965434
"56",0.0609149000432303,0.0729077310327376,0.281200981089929
"57",0.0394709109926281,0.0351844691997816,0.297164181475740
"58",0.0593075257456539,0.045852653996812,0.195244796858659
"59",0.0365657890263323,0.0372867644302845,0.203313356432084
"60",0.0916903919714638,0.096572341068964,0.276200592077087
"61",0.0384015591016097,0.0486074838337482,0.245458243385133
