"","tprs","mds+tp","mds+cr","mds+tp 3D","mds+tp+adj","soap"
"1",29.623813687957,28.0836891024829,33.5074470161323,27.331686925158,34.5975598482680,21.5593730410899
"2",26.2909118827217,16.2262343553164,21.3586211211175,21.0381105289827,26.5830741365912,15.6962054286097
"3",28.5126468783005,19.8150005960769,18.0661596567546,16.4611498141066,24.8173810803694,15.0226083337457
"4",33.5272773671735,20.4226154474366,20.2371571995875,23.1219479457137,25.784895085299,29.7157103816069
"5",28.2806019576395,12.0691668926674,27.7831112650979,23.0495789483574,18.0628819298241,25.4074263457012
"6",23.8052934411837,13.4464771284280,15.6256070643636,16.4236594135338,32.5509102308764,15.0335474445658
"7",26.0057603778564,11.4935745918346,9.99790767952397,14.4208657078568,18.5112439176399,15.4292237700602
"8",21.6664289537928,7.61423063333112,22.0683258375055,16.1442276782911,9.7284882803945,16.7217674302024
"9",18.5771803301782,9.24324617336494,6.92482440375464,10.5139633481405,15.1138776712430,11.5350945093329
"10",33.1255023329910,17.0814903935733,17.9666551274889,20.4699484130321,24.8332862429105,18.1302024224550
"11",29.1350254559129,21.091600181202,26.4108857195273,23.1167281936949,26.3556056196403,21.6958178878875
"12",31.3286243419136,14.3467382154452,21.3978460237863,21.1191058353253,17.7057421662172,21.4651074151056
"13",45.5817757520014,35.6961017966431,21.7433062277043,20.1492663793693,34.9830455577015,23.3109478002675
"14",31.7692949678839,25.2628454062661,26.1568358608702,14.0712888395686,33.6185030394058,23.6185311415799
"15",29.4039578308829,13.360846333747,21.1159929407876,16.0104947668423,23.1814628309966,17.7539603317264
"16",30.4017830853792,11.7850689321479,12.0005258474479,14.6967447872812,18.7357633136515,19.2456165153722
"17",26.1537345760649,18.3091012070319,14.8516166835332,20.1551938816131,26.1290053222233,18.3672852519839
"18",58.3456329269102,12.8574546816389,11.3420375200731,16.0051581764245,19.1043826050539,50.1302280589207
"19",35.3552855220613,21.7853905918926,20.5400390287118,24.9899970294056,25.6017504596958,22.0685241763245
"20",32.8070572972895,15.9076434383281,22.3504762500718,22.7442094729975,23.2349319226394,20.1428714327195
"21",39.5085841532592,19.04682748122,9.7149682598899,15.8141877898635,29.2173738040587,18.8757905345250
"22",41.144437647894,16.4495334476324,21.1863244620140,13.2338802856984,23.4047839543336,15.3692657326997
"23",42.2133402342236,26.6033484581307,27.424565033592,28.3606386594474,28.3674053932806,20.5399795363350
"24",39.7301792729082,22.4058201095424,25.0624250013737,13.5275286725452,37.0887577745712,15.4938548886592
"25",21.5621099915842,18.5420198177080,17.3790045374445,16.6860523340914,25.5318448178943,16.2246759602541
"26",27.0594968368345,12.980792343572,11.2938146188159,15.7110996125318,23.2030571623348,17.2992736741294
"27",50.5088108516243,29.7589694444441,32.7486489503363,22.1992915714253,30.8781451586512,25.5047734731641
"28",28.7585886014143,19.9861805746816,18.4311234183344,15.3765878818293,19.3731041008421,16.5175369278577
"29",29.4346860603243,20.4878049530149,16.5196030304191,14.0944865579076,26.2829481742688,17.7047300539469
"30",23.4750747159626,11.7448160994145,11.6426079095521,16.6933736937339,19.8826634025124,16.2010462603757
"31",24.8959558601298,12.1799231492971,14.4023730497851,14.5632949552977,19.4548721818174,15.3140624154281
"32",34.1244961520111,17.2307206807180,26.8082812196610,13.8204605083220,21.8802376018406,19.7671517687749
"33",26.6658408981252,18.2588847489369,18.0010386044269,18.8268062478895,31.3786691951403,19.1744668213995
"34",21.5061511813768,11.9610927707659,13.4381837805069,13.2347174266217,16.1292302371556,13.6808581718455
"35",30.423113915526,21.7838511984148,17.8451666506032,17.1656226725219,22.1125013226166,18.0692802263926
"36",31.9389036741057,22.0788174805807,24.4833559488693,25.6597781616750,29.7292538699465,19.4189049054679
"37",19.2764760179689,9.92533968981231,11.1514064454739,12.5383488619427,15.7228394299890,11.5801728055456
"38",24.288444250889,19.3416194081336,21.7152558666898,12.8388699352091,29.6231599114137,18.6177547267856
"39",31.1106042048690,12.4193212570042,20.1049964951577,15.670724311705,20.7775340694163,13.8396998156888
"40",35.1820978844196,24.7700448085727,22.4588390050140,19.8687337210278,28.0911158768343,21.3567872634262
"41",28.4317505323445,12.2343544294137,19.3663200463366,16.9326586134592,23.9893050326972,16.7881048880752
"42",26.2553424055774,11.6980658895796,13.3243896916140,14.4129036624600,18.5451867322399,16.4962400727067
"43",37.1549273549895,27.7282285458360,77.0083426478214,30.131360497564,49.7951173841997,23.2139076643694
"44",29.4893010464504,22.3911489937928,18.2257971754512,20.2192719697761,21.5042685860453,17.6645567728145
"45",24.8693884641495,24.1238130003136,16.6904973674039,13.5471546776363,33.2947868839498,13.3693113519485
"46",20.7200264518862,14.5033888693230,14.8129849354102,16.0203869522822,21.8314202304462,12.2522261152661
"47",30.1593010560090,20.1449305236301,25.6056436656135,23.7814248584479,25.0192262287090,17.5731186278209
"48",25.8314228846340,13.6867552133692,14.4545129996874,14.7410381645207,16.9958447899093,15.2487475385788
"49",31.4374676610263,10.6828053816625,11.9410183460808,16.0618227080259,17.8069950524688,16.1009568389834
"50",26.8594266950217,12.8721595138863,11.8128013363113,17.6220585525176,22.3565973287335,20.9258852505059
"51",30.9999227451348,21.6066835871276,24.9167598228473,27.2043618385385,22.4179183345807,20.4011813307671
"52",23.1754256558253,11.4357351953525,9.59036250654074,14.7487839478590,19.4042815348446,13.2902765860221
"53",25.1479220023483,16.0892699622314,19.1291139710099,11.6732711012101,25.3344709084061,12.3058754422065
"54",39.0184672138464,24.3349859958302,35.4428581254924,22.6164969489879,26.1078260346117,23.6464537292524
"55",20.6877466874935,11.0639831055796,19.6863905425968,14.8297256773806,17.2399064972063,14.3483122147903
"56",34.9582394537998,9.25198222748085,6.58239926559455,11.5439604316399,14.0887995393514,9.40997573534201
"57",31.2284033995279,14.5964415744936,25.5974555747434,23.4511355606002,20.9419455290794,26.2275952668781
"58",32.7468204613431,27.5474142761064,12.8494527704101,14.6743746293561,22.7566797411766,12.7505067786189
"59",36.2202071363654,23.0782888772349,25.9068342287160,24.7556367781740,25.5082049774734,20.2213812540573
"60",23.1098963429799,11.4193670215691,33.4527151706354,14.7735615038411,17.3835561430489,17.3364724441849
"61",31.8375213753876,22.9282177926978,35.0404767421975,25.3193216618779,25.7522010661085,22.19956908061
"62",30.4630661083237,20.7070105836981,25.1465687615408,23.3003708218334,28.0890854757971,25.3307019874796
"63",19.8167014868542,11.8396963596052,10.0786043192579,15.4536340664757,23.8625247839087,17.7534853514926
"64",21.6663415650611,14.0501106442060,14.6844236872376,17.4658872184436,17.8473505035253,16.8292433911566
"65",24.4063282064245,13.8049188901733,22.4338885400205,15.9558092169315,25.8078841236671,15.9648800703939
"66",36.5354892318076,15.7067767919573,16.3286907731385,19.8087693198036,27.3664847407995,18.5393528800588
"67",38.6373798860459,51.6827742470467,28.1429655239657,31.4971192426675,40.6773751503536,27.9932957856183
"68",32.5510667508818,18.9433553265972,17.3091057257400,21.5499772032758,25.3829656423529,18.9037826785818
"69",26.4280312083364,10.8620819948310,12.3420076749666,14.2987763129502,17.0061329145025,14.3101311174968
"70",32.2862921164714,24.9006566865412,22.9040829989095,26.2497013462634,34.7147579189089,21.8291683800123
"71",25.2260407306852,15.5889408014658,10.9704132093265,13.1991152819832,18.8708618699338,12.7694984830800
"72",42.6238015052655,11.2805661884556,9.79444632942952,29.0897734880244,15.4073968915747,17.5974985288822
"73",28.427438832743,9.89990815014072,14.0139724911334,14.9135866794202,15.4331259309724,17.3138710802463
"74",28.6719670866760,17.0972351410092,15.8772670555185,16.6239851519649,26.3775239855141,16.8006435367368
"75",31.0363180624014,18.0546530029203,25.4904527874514,27.3597787375185,20.3882293132137,19.128734850315
"76",35.1311058248943,25.5383392637609,30.8015391742274,32.8004074338747,22.7821622449751,24.3514781450948
