"","tprs","mdstp","mdscr","mdstp3d","soap"
"1",50.9495751916285,43.9541930695702,32.7188781138782,54.1962494873072,46.4020901342322
"2",47.2442406291678,42.1445225200463,32.5071885278841,48.4443164906617,52.8182767962638
"3",49.2741098310137,43.5722385424169,35.9871038829663,46.0572784375825,51.2569542690207
"4",49.4999879092306,45.4956578844581,38.990937071099,54.1016271075488,45.3260085224015
"5",41.6567496357512,41.0119052335218,29.7866166051641,41.6319303963268,37.178529250903
"6",45.1832115132785,38.4280915465037,38.4094245886343,53.6432316948215,43.2361552839581
"7",53.9426146082943,44.9257442964555,37.1909054793286,50.7925633488599,49.1175487058939
"8",44.1351362923827,40.0506719239953,33.6401944595073,47.1627529083935,45.5835599014491
"9",51.3823256752092,37.3306084445717,34.0650279917006,55.9789411243014,51.5293373204110
"10",48.3061466544944,47.162770229993,34.1992683324425,51.2918395805217,46.9760371016089
"11",51.7558333897323,52.4838167034922,32.8861108599757,49.6155157543623,57.5183571207842
"12",45.5229739919255,48.196850530136,35.0254140704616,40.8244585924571,47.1285918783612
"13",45.5636308409043,45.4364744524753,32.7288715876506,52.0058398869101,43.4193527207228
"14",47.1555553884721,39.6284562726405,27.1804966314010,46.9152165330317,46.4614678390592
"15",49.5635521827702,46.5008408609037,36.9226211964010,46.1719515473861,47.5389045347424
"16",52.3625505044313,44.8937660714975,51.8693389614261,53.3347895201477,54.4509821783405
"17",53.6394203549114,43.6728785290858,32.1256453218371,54.5698214319038,60.4661356975122
"18",40.6807601337516,42.7880198206495,34.7751411868756,37.8453109305524,37.241860441018
"19",49.1061089018755,42.1928614418647,35.7285232876629,43.5786174410825,42.0816823163164
"20",53.2712154544522,47.4474103894384,36.4440994840084,46.9429249991213,48.7397681702592
"21",53.2992903241773,48.4457375216023,42.9957969889527,48.6203597245168,47.7836294477279
"22",55.2992973327492,47.6398713776489,37.5266490602604,51.196938315799,64.2948507551745
"23",52.9980336031283,47.9613930053175,54.3491954464881,50.7643875758034,54.1582871703538
"24",51.2903871153829,47.0338740999379,33.8868956939216,53.8956797638343,42.236052251608
"25",52.7683973006656,46.0433353432739,36.2276631207606,53.9433171725609,60.3651579178793
"26",47.9225690168022,34.725306240611,29.909669578396,45.6915638153085,43.3702885366263
"27",54.848149402883,43.4609661403415,35.0769756694705,58.5736913929977,55.8659337661245
"28",47.1155746667732,47.0090115412635,49.4662499444167,54.5742454331927,43.242484948765
"29",48.5747851417697,39.7046407175509,30.6304329739116,49.7883868575246,47.4034273264614
"30",51.0354491591525,43.4750830708286,37.1400443894355,48.0485089391692,48.2644739096625
"31",51.9870478049299,42.0902502675174,34.6003131565239,52.5500818164123,46.7607731464439
"32",56.3933891777654,43.7049544271077,35.5091295947077,45.242888963566,74.749556053225
"33",55.1992979607383,41.4406353079138,34.480928772358,48.3351999512691,56.4204971376118
"34",49.4394839913018,43.5986811428611,34.6463228239648,52.4284266177192,45.4744032174747
"35",51.1093474304439,52.0416872168138,37.6811162551374,46.2305275496617,45.0499931818315
"36",47.8971904833083,44.6104952087766,34.9519720152008,44.1136125570179,62.501216815863
"37",55.9308560792387,44.983863273151,39.5524626296091,52.9301336433297,71.2221973354137
"38",50.8553699475428,48.736983291573,32.30947855836,51.7803579457447,41.9322850505446
"39",51.7777466311256,40.300909837038,31.4673828251525,51.1401191990966,42.2035726971448
"40",51.8448248218206,40.6604176237573,29.1874473718828,50.1658417939017,54.4708637908882
"41",50.5671805796182,40.0845758548864,36.4601472140883,47.3188951246049,46.2480238351295
"42",51.1365574419096,47.4305636520188,39.9355170891228,50.9420753215278,51.8375411207638
